gcc_name11, mb_cat11, ste_name11, sa3_name11, sa2_main11, ste_code11, sa3_code11, sa4_name11, persons_usually_resident, sa4_code11, sa2_name11, gcc_code11, mb_code11, dwellings, sa1_main11
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",96,"124","St Marys - Colyton","1GSYD","10600340000",38,"12405147152"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",87,"124","St Marys - Colyton","1GSYD","10600330000",30,"12405147151"
"Greater Sydney","Residential","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",111,"124","St Clair","1GSYD","10600170000",35,"12405147008"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10600180000",0,"12405147132"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",145,"124","St Marys - Colyton","1GSYD","10600220000",57,"12405147106"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",126,"124","St Marys - Colyton","1GSYD","10600190000",38,"12405147132"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",98,"124","St Marys - Colyton","1GSYD","10600200000",38,"12405147139"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",121,"124","St Marys - Colyton","1GSYD","10600210000",42,"12405147110"
"Greater Sydney","Residential","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",156,"124","St Clair","1GSYD","10600230000",52,"12405147009"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",163,"124","St Marys - Colyton","1GSYD","10600240000",53,"12405147110"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",110,"124","St Marys - Colyton","1GSYD","10600250000",41,"12405147110"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",125,"124","St Marys - Colyton","1GSYD","10600260000",45,"12405147133"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",125,"124","St Marys - Colyton","1GSYD","10600270000",46,"12405147138"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",174,"124","St Marys - Colyton","1GSYD","10600280000",58,"12405147153"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",118,"124","St Marys - Colyton","1GSYD","10600290000",50,"12405147133"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",130,"124","St Marys - Colyton","1GSYD","10600300000",52,"12405147138"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",114,"124","St Marys - Colyton","1GSYD","10600310000",43,"12405147138"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",119,"124","St Marys - Colyton","1GSYD","10600360000",45,"12405147143"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",112,"124","St Marys - Colyton","1GSYD","10600370000",39,"12405147152"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",131,"124","St Marys - Colyton","1GSYD","10600380000",43,"12405147152"
"Greater Sydney","Residential","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",133,"124","St Clair","1GSYD","10600390000",46,"12405147032"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",95,"124","St Marys - Colyton","1GSYD","10600400000",38,"12405147149"
"Greater Sydney","Residential","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",138,"124","St Clair","1GSYD","10600430000",41,"12405147019"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10601890000",0,"12405147120"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",104,"124","St Marys - Colyton","1GSYD","10608750000",42,"12405147112"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10601930000",0,"12405147120"
"Greater Sydney","Residential","New South Wales","St Marys","124051469","1","12405","Sydney - Outer West and Blue Mountains",153,"124","Erskine Park","1GSYD","10601120000",46,"12405146901"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10601130000",0,"12405147121"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10601950000",0,"12405147114"
"Greater Sydney","Parkland","New South Wales","St Marys","124051469","1","12405","Sydney - Outer West and Blue Mountains",0,"124","Erskine Park","1GSYD","10600990000",0,"12405146908"
"Greater Sydney","Parkland","New South Wales","St Marys","124051469","1","12405","Sydney - Outer West and Blue Mountains",0,"124","Erskine Park","1GSYD","10601100000",0,"12405146901"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",95,"124","St Marys - Colyton","1GSYD","10601870000",33,"12405147112"
"Greater Sydney","Parkland","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Clair","1GSYD","10601320000",0,"12405147035"
"Greater Sydney","Parkland","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Clair","1GSYD","10601350000",0,"12405147008"
"Greater Sydney","Education","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Clair","1GSYD","10601360000",0,"12405147007"
"Greater Sydney","Parkland","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Clair","1GSYD","10601370000",0,"12405147001"
"Greater Sydney","Education","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Clair","1GSYD","10601380000",0,"12405147001"
"Greater Sydney","Residential","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",88,"124","St Clair","1GSYD","10601390000",36,"12405147001"
"Greater Sydney","Residential","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",125,"124","St Clair","1GSYD","10601400000",42,"12405147035"
"Greater Sydney","Residential","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",156,"124","St Clair","1GSYD","10601410000",51,"12405147009"
"Greater Sydney","Parkland","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Clair","1GSYD","10601420000",0,"12405147009"
"Greater Sydney","Parkland","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Clair","1GSYD","10601430000",0,"12405147033"
"Greater Sydney","Residential","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",103,"124","St Clair","1GSYD","10601440000",33,"12405147033"
"Greater Sydney","Parkland","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Clair","1GSYD","10601510000",0,"12405147042"
"Greater Sydney","Residential","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",163,"124","St Clair","1GSYD","10601520000",54,"12405147042"
"Greater Sydney","Education","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Clair","1GSYD","10601540000",0,"12405147028"
"Greater Sydney","Parkland","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Clair","1GSYD","10601560000",0,"12405147028"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",4,"124","St Marys - Colyton","1GSYD","10601820000",0,"12405147109"
"Greater Sydney","Residential","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",142,"124","St Clair","1GSYD","10601590000",39,"12405147033"
"Greater Sydney","Parkland","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Clair","1GSYD","10601630000",0,"12405147031"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",135,"124","St Marys - Colyton","1GSYD","10601880000",49,"12405147114"
"Greater Sydney","Parkland","New South Wales","St Marys","124051470","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Clair","1GSYD","10601650000",0,"12405147020"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",148,"124","St Marys - Colyton","1GSYD","10601720000",51,"12405147107"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",88,"124","St Marys - Colyton","1GSYD","10601740000",30,"12405147107"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10601750000",0,"12405147107"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10601830000",0,"12405147109"
"Greater Sydney","Education","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10601840000",0,"12405147113"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",159,"124","St Marys - Colyton","1GSYD","10601850000",52,"12405147113"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10601860000",0,"12405147113"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10601900000",0,"12405147121"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",140,"124","St Marys - Colyton","1GSYD","10601910000",36,"12405147121"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10601970000",0,"12405147151"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",109,"124","St Marys - Colyton","1GSYD","10601980000",41,"12405147106"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",74,"124","St Marys - Colyton","1GSYD","10601990000",37,"12405147106"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",133,"124","St Marys - Colyton","1GSYD","10602000000",41,"12405147150"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10602010000",0,"12405147150"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10602020000",0,"12405147119"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",139,"124","St Marys - Colyton","1GSYD","10602050000",54,"12405147104"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",82,"124","St Marys - Colyton","1GSYD","10602060000",37,"12405147104"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10602070000",0,"12405147118"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",98,"124","St Marys - Colyton","1GSYD","10602080000",36,"12405147118"
"Greater Sydney","Education","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",4,"124","St Marys - Colyton","1GSYD","10602090000",0,"12405147117"
"Greater Sydney","Education","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",3,"124","St Marys - Colyton","1GSYD","10602100000",0,"12405147148"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10602110000",0,"12405147148"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10602120000",0,"12405147148"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",131,"124","St Marys - Colyton","1GSYD","10602130000",63,"12405147149"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10602150000",0,"12405147139"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10602270000",0,"12405147155"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",159,"124","St Marys - Colyton","1GSYD","10602310000",60,"12405147142"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10602320000",0,"12405147142"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",114,"124","St Marys - Colyton","1GSYD","10602330000",47,"12405147142"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10602340000",0,"12405147138"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",5,"124","St Marys - Colyton","1GSYD","10602350000",0,"12405147137"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10602360000",0,"12405147143"
"Greater Sydney","Education","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10602370000",0,"12405147132"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10602450000",0,"12405147133"
"Greater Sydney","Education","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10602460000",0,"12405147134"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10602470000",0,"12405147133"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10602490000",0,"12405147154"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",127,"124","St Marys - Colyton","1GSYD","10607330000",52,"12405147141"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",116,"124","St Marys - Colyton","1GSYD","10607000000",38,"12405147132"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",155,"124","St Marys - Colyton","1GSYD","10607010000",56,"12405147132"
"Greater Sydney","Industrial","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10606860000",0,"12405147144"
"Greater Sydney","Industrial","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",4,"124","St Marys - Colyton","1GSYD","10606870000",0,"12405147144"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",41,"124","St Marys - Colyton","1GSYD","10608340000",23,"12405147150"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",176,"124","St Marys - Colyton","1GSYD","10606930000",52,"12405147134"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",97,"124","St Marys - Colyton","1GSYD","10607320000",40,"12405147141"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",101,"124","St Marys - Colyton","1GSYD","10606990000",38,"12405147132"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",123,"124","St Marys - Colyton","1GSYD","10607020000",44,"12405147133"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",119,"124","St Marys - Colyton","1GSYD","10607030000",39,"12405147133"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",98,"124","St Marys - Colyton","1GSYD","10607040000",35,"12405147143"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",117,"124","St Marys - Colyton","1GSYD","10607050000",45,"12405147143"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",142,"124","St Marys - Colyton","1GSYD","10607060000",56,"12405147143"
"Greater Sydney","Industrial","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10607071000",0,"12405147144"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",77,"124","St Marys - Colyton","1GSYD","10607080000",30,"12405147137"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",144,"124","St Marys - Colyton","1GSYD","10607090000",54,"12405147137"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",106,"124","St Marys - Colyton","1GSYD","10607100000",41,"12405147137"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",93,"124","St Marys - Colyton","1GSYD","10607110000",44,"12405147137"
"Greater Sydney","Parkland","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",0,"124","St Marys - Colyton","1GSYD","10607120000",0,"12405147155"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",90,"124","St Marys - Colyton","1GSYD","10608350000",30,"12405147150"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",120,"124","St Marys - Colyton","1GSYD","10607350000",49,"12405147140"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",140,"124","St Marys - Colyton","1GSYD","10607280000",54,"12405147142"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",146,"124","St Marys - Colyton","1GSYD","10607290000",60,"12405147142"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",95,"124","St Marys - Colyton","1GSYD","10607300000",31,"12405147142"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",105,"124","St Marys - Colyton","1GSYD","10607310000",47,"12405147142"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",106,"124","St Marys - Colyton","1GSYD","10607340000",54,"12405147141"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",64,"124","St Marys - Colyton","1GSYD","10607360000",35,"12405147140"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",150,"124","St Marys - Colyton","1GSYD","10607370000",64,"12405147140"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",89,"124","St Marys - Colyton","1GSYD","10607400000",39,"12405147139"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",36,"124","St Marys - Colyton","1GSYD","10607571000",10,"12405147156"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",115,"124","St Marys - Colyton","1GSYD","10607420000",39,"12405147139"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",123,"124","St Marys - Colyton","1GSYD","10607430000",45,"12405147139"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",98,"124","St Marys - Colyton","1GSYD","10607440000",44,"12405147155"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",79,"124","St Marys - Colyton","1GSYD","10607450000",38,"12405147155"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",111,"124","St Marys - Colyton","1GSYD","10607460000",48,"12405147155"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",134,"124","St Marys - Colyton","1GSYD","10607470000",43,"12405147155"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",14,"124","St Marys - Colyton","1GSYD","10607480000",3,"12405147155"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",134,"124","St Marys - Colyton","1GSYD","10607490000",50,"12405147155"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",62,"124","St Marys - Colyton","1GSYD","10607500000",23,"12405147155"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",75,"124","St Marys - Colyton","1GSYD","10607510000",30,"12405147155"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",117,"124","St Marys - Colyton","1GSYD","10607520000",49,"12405147156"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",141,"124","St Marys - Colyton","1GSYD","10607530000",64,"12405147156"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",85,"124","St Marys - Colyton","1GSYD","10607540000",37,"12405147147"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",111,"124","St Marys - Colyton","1GSYD","10607550000",34,"12405147147"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",107,"124","St Marys - Colyton","1GSYD","10607560000",42,"12405147147"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",111,"124","St Marys - Colyton","1GSYD","10607572000",42,"12405147156"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",106,"124","St Marys - Colyton","1GSYD","10607580000",40,"12405147156"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",171,"124","St Marys - Colyton","1GSYD","10607590000",56,"12405147147"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",111,"124","St Marys - Colyton","1GSYD","10607600000",36,"12405147147"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",72,"124","St Marys - Colyton","1GSYD","10607610000",32,"12405147147"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",93,"124","St Marys - Colyton","1GSYD","10607620000",43,"12405147148"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",105,"124","St Marys - Colyton","1GSYD","10607630000",44,"12405147148"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",162,"124","St Marys - Colyton","1GSYD","10607640000",55,"12405147148"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",91,"124","St Marys - Colyton","1GSYD","10607650000",40,"12405147148"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",122,"124","St Marys - Colyton","1GSYD","10607660000",45,"12405147149"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",128,"124","St Marys - Colyton","1GSYD","10607670000",45,"12405147149"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",86,"124","St Marys - Colyton","1GSYD","10607680000",49,"12405147149"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",58,"124","St Marys - Colyton","1GSYD","10608092000",21,"12405147104"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",97,"124","St Marys - Colyton","1GSYD","10608130000",36,"12405147106"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",136,"124","St Marys - Colyton","1GSYD","10608200000",52,"12405147128"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",117,"124","St Marys - Colyton","1GSYD","10608210000",45,"12405147107"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",131,"124","St Marys - Colyton","1GSYD","10608220000",44,"12405147107"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",115,"124","St Marys - Colyton","1GSYD","10608250000",47,"12405147128"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",127,"124","St Marys - Colyton","1GSYD","10608260000",50,"12405147128"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",158,"124","St Marys - Colyton","1GSYD","10608280000",49,"12405147126"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",111,"124","St Marys - Colyton","1GSYD","10608290000",36,"12405147150"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",107,"124","St Marys - Colyton","1GSYD","10608300000",37,"12405147150"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",116,"124","St Marys - Colyton","1GSYD","10608310000",40,"12405147118"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",97,"124","St Marys - Colyton","1GSYD","10608320000",36,"12405147118"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",100,"124","St Marys - Colyton","1GSYD","10608330000",29,"12405147118"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",153,"124","St Marys - Colyton","1GSYD","10608360000",61,"12405147151"
"Greater Sydney","Residential","New South Wales","St Marys","124051471","1","12405","Sydney - Outer West and Blue Mountains",111,"124","St Marys - Colyton","1GSYD","10608370000",48,"12405147152"
